asteval==0.9.25; python_version >= "3.6"
colorama==0.4.4; python_version >= "2.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and platform_system == "Windows"
cycler==0.10.0; python_version >= "3.7"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
lmfit==1.0.2; python_version >= "3.6"
matplotlib==3.4.2; python_version >= "3.7"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.21.0; python_version >= "3.7"
pillow==9.0.1; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyqt5-qt5==5.15.2; python_version >= "3.6"
pyqt5-sip==12.9.0; python_version >= "3.6"
pyqt5==5.15.4; python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
scipy==1.7.0; python_version >= "3.7" and python_version < "3.10"
si-prefix==1.2.2
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tqdm==4.61.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
uncertainties==3.1.5; python_version >= "3.6"
